,City,Cloudiness,Country,Dt,Humidity,Lat,Long,Max Temp,Wind Speed
0,labuhan,48,id,1547948241,85,-2.54,115.51,82.4,3.15
0,santa cruz,0,cr,1547946000,58,10.26,-85.58,82.4,11.41
0,corner brook,75,ca,1547946000,71,48.95,-57.95,12.2,6.93
0,okakarara,64,na,1547948448,90,-20.59,17.46,62.33,1.92
0,sao felix do xingu,92,br,1547948243,98,-6.64,-51.99,70.25,1.7
0,biloela,0,au,1547948448,37,-24.4,150.51,91.98,9.31
0,zhengjiatun,0,cn,1547948449,29,43.51,123.51,17.73,11.99
0,ballitoville,75,za,1547946000,88,-29.54,31.21,64.4,12.75
0,morant bay,20,jm,1547946000,54,17.88,-76.41,80.6,11.41
0,nelson bay,90,au,1547946000,78,-32.72,152.14,77.0,11.41
0,piacabucu,76,br,1547948450,87,-10.41,-36.43,76.64,5.95
0,maningrida,88,au,1547948450,88,-12.05,134.23,87.62,9.86
0,tessalit,0,ml,1547948450,27,20.2,1.01,41.0,8.97
0,tibati,8,cm,1547948450,61,6.47,12.63,61.83,2.59
0,khandbari,0,np,1547948451,38,27.38,87.21,20.84,1.59
0,sompeta,0,in,1547948451,66,18.93,84.6,68.54,5.5
0,mareeba,40,au,1547946000,74,-16.99,145.42,84.2,11.41
0,prieska,0,za,1547948451,33,-29.67,22.74,50.72,5.61
0,atherton,40,au,1547946000,74,-17.27,145.48,84.2,11.41
0,imeni poliny osipenko,48,ru,1547948452,75,52.42,136.49,-3.29,3.71
0,whitianga,0,nz,1547948452,92,-36.83,175.7,73.08,11.77
0,agen,0,fr,1547946000,93,44.2,0.62,39.2,2.24
0,shintomi,75,jp,1547946000,67,32.08,131.47,62.6,20.8
0,teguise,75,es,1547946000,72,29.06,-13.56,62.6,8.05
0,tadine,64,nc,1547948453,93,-21.55,167.88,79.52,19.93
0,balud,88,ph,1547948454,100,12.22,124.89,76.82,19.04
0,samarai,92,pg,1547948454,100,-10.62,150.67,78.71,14.23
0,marystown,8,ca,1547948394,100,47.17,-55.16,16.88,12.55
0,mugeni,44,ro,1547946000,76,46.26,25.22,32.0,6.93
0,le pont-de-claix,0,fr,1547946000,80,45.12,5.7,32.0,5.82
0,mahebourg,75,mu,1547946000,88,-20.41,57.7,77.0,3.36
0,saint-augustin,90,ca,1547946120,76,45.63,-73.98,-7.61,6.93
0,boca do acre,12,br,1547948455,96,-8.76,-67.39,74.79,2.04
0,mackay,75,au,1547946000,58,-21.15,149.2,84.2,17.22
0,pontes e lacerda,0,br,1547948163,94,-15.23,-59.33,71.33,4.72
0,alta floresta,32,br,1547948456,86,-9.87,-56.08,77.13,3.38
0,laguna de duero,88,es,1547948456,100,41.58,-4.72,38.75,10.76
0,luanda,75,ao,1547946000,83,-8.83,13.24,78.8,4.7
0,mount gambier,0,au,1547946000,57,-37.83,140.78,75.2,10.29
0,naberera,36,tz,1547948457,97,-4.2,36.93,59.09,3.38
0,leeton,68,au,1547946000,33,-34.55,146.4,87.8,2.24
0,hoquiam,90,us,1547945580,92,46.98,-123.89,46.04,4.7
0,bahia blanca,0,ar,1547948460,53,-38.72,-62.27,76.37,18.7
0,poronaysk,8,ru,1547948507,88,49.22,143.1,7.56,3.83
0,alghero,40,it,1547947200,93,40.56,8.32,42.8,1.12
0,blagoyevo,76,ru,1547948508,85,63.37,47.92,13.73,2.93
0,tolyatti,90,ru,1547946000,92,53.52,49.41,24.8,11.18
0,vila do maio,75,cv,1547946000,64,15.13,-23.22,69.8,18.34
0,okhotsk,64,ru,1547948272,100,59.36,143.24,-7.43,11.65
0,puerto leguizamo,88,co,1547948289,99,-0.19,-74.78,71.87,2.37
0,aksu,8,cn,1547948509,61,41.12,80.26,-2.03,2.48
0,haines junction,36,ca,1547948509,64,60.75,-137.51,-10.89,2.15
0,east london,92,za,1547948244,100,-33.02,27.91,64.13,10.54
0,gafanha da encarnacao,40,pt,1547946000,76,40.62,-8.73,53.6,25.28
0,hualmay,44,pe,1547948510,98,-11.1,-77.61,66.38,1.25
0,san patricio,75,mx,1547944920,78,19.22,-104.7,80.6,9.17
0,gharo,0,pk,1547945700,54,24.74,67.58,57.2,5.82
0,porto novo,40,cv,1547946000,60,17.02,-25.06,69.8,16.11
0,tahe,0,cn,1547948512,42,52.34,124.71,-0.5,5.17
0,pudozh,64,ru,1547948512,88,61.81,36.54,11.34,4.27
0,templin,0,de,1547947200,92,53.12,13.5,26.6,4.7
0,college,90,us,1547945880,77,64.86,-147.8,-0.41,3.04
0,sagaing,20,mm,1547944200,87,21.88,95.98,50.0,2.59
0,oum hadjer,0,td,1547948513,58,13.3,19.7,59.18,3.6
0,vangaindrano,32,mg,1547948513,98,-23.35,47.6,71.19,2.37
0,cabedelo,20,br,1547946000,88,-6.97,-34.84,78.8,8.05
0,brest,36,by,1547948513,89,52.09,23.69,21.92,5.17
0,xining,76,cn,1547948514,73,36.62,101.77,10.76,2.59
0,fleetwood,90,gb,1547947200,86,53.93,-3.01,39.2,8.05
0,pasni,68,pk,1547948514,100,25.26,63.48,66.56,1.25
0,sao gabriel da cachoeira,36,br,1547948514,94,-0.13,-67.09,74.39,1.7
0,roblin,64,ca,1547948515,83,51.23,-101.35,-19.94,7.18
0,ormara,68,pk,1547948515,100,25.21,64.64,68.0,2.04
0,guatire,32,ve,1547948515,86,10.47,-66.54,69.03,2.26
0,nakamura,75,jp,1547946000,87,35.17,136.87,42.8,14.99
0,kassala,0,sd,1547948516,85,15.45,36.38,50.54,2.59
0,bahia de caraquez,75,ec,1547946000,78,-0.6,-80.42,80.6,10.29
0,benguela,48,ao,1547948516,100,-12.58,13.4,74.79,4.27
0,batagay-alyta,56,ru,1547948439,0,67.8,130.41,-43.56,2.71
0,grand gaube,75,mu,1547946000,88,-20.01,57.66,77.0,3.36
0,dumas,1,us,1547948100,76,35.87,-101.97,37.94,4.7
0,san vicente,92,ph,1547948517,100,14.11,122.87,79.11,24.29
0,acopiara,20,br,1547948305,96,-6.09,-39.45,71.33,6.06
0,pampa,1,us,1547948100,82,35.54,-100.96,37.94,2.26
0,nemuro,75,jp,1547946000,67,43.32,145.57,23.0,4.7
0,hargeysa,0,so,1547948331,74,9.56,44.06,39.69,4.5
0,muros,40,es,1547946000,93,42.77,-9.06,48.2,6.93
0,salinopolis,88,br,1547948363,100,-0.61,-47.36,78.84,9.64
0,merke,8,kz,1547948519,53,42.87,73.19,7.34,1.59
0,skjervoy,68,no,1547948567,100,70.03,20.97,26.91,10.54
0,natal,40,br,1547946000,78,-5.81,-35.21,82.4,11.41
0,yulara,20,au,1547946000,20,-25.24,130.99,95.0,12.75
0,hamilton,75,bm,1547945700,87,32.3,-64.78,60.8,4.7
0,tabou,68,ci,1547948568,100,4.42,-7.36,79.07,5.5
0,leshukonskoye,76,ru,1547948569,82,64.9,45.76,9.59,3.71
0,general pico,0,ar,1547948569,55,-35.66,-63.75,66.92,14.0
0,masvingo,92,zw,1547948569,99,-20.08,30.83,64.44,13.78
0,san policarpo,92,ph,1547948569,100,12.18,125.51,76.28,20.94
0,karratha,0,au,1547948569,27,-20.74,116.85,102.11,6.73
0,sabang,12,id,1547948570,99,1.17,120.82,83.48,5.39
0,tambacounda,8,sn,1547948570,28,13.77,-13.67,64.49,10.87
0,cap-aux-meules,75,ca,1547946000,72,47.38,-61.86,10.4,16.11
0,kromy,68,ru,1547948571,89,52.69,35.77,21.69,10.65
0,waingapu,48,id,1547948571,85,-9.65,120.26,83.16,3.6
0,stokmarknes,32,no,1547948571,100,68.56,14.91,25.29,3.49
0,raudeberg,0,no,1547947200,86,61.99,5.14,30.2,9.17
0,taseyevo,44,ru,1547948572,76,57.22,94.9,21.78,7.29
0,gold coast,0,au,1547946000,58,-28,153.41,84.2,11.41
0,oyem,0,ga,1547948572,98,1.6,11.57,69.26,2.15
0,srandakan,48,id,1547948572,79,-7.94,110.25,84.78,4.94
0,maasin,80,ph,1547948573,100,10.89,122.43,75.56,8.75
0,kungurtug,0,ru,1547948438,46,50.6,97.53,-19.71,2.37
0,miyako,75,jp,1547946000,76,33.63,130.94,53.6,18.34
0,songea,32,tz,1547948573,96,-10.68,35.65,63.99,2.15
0,iskateley,80,ru,1547948574,80,67.68,53.15,10.49,3.04
0,san fernando,0,mx,1547948574,30,24.85,-98.15,58.41,19.04
0,high rock,8,bs,1547948574,100,26.63,-78.28,75.29,16.02
0,ketchikan,90,us,1547945760,85,55.34,-131.65,42.08,6.93
0,biak,68,id,1547948574,91,-0.91,122.88,82.49,3.6
0,altamira,92,br,1547948575,100,-3.2,-52.21,72.18,2.82
0,ancud,92,cl,1547946000,82,-41.87,-73.83,59.0,5.82
0,hervey bay,40,au,1547946000,51,-25.3,152.85,86.0,17.22
0,sabha,8,ly,1547948578,95,27.03,14.43,52.07,7.63
0,churapcha,24,ru,1547948308,81,62,132.43,-39.11,3.71
0,jeremie,0,ht,1547948579,100,18.65,-74.12,73.98,2.48
0,thyboron,68,dk,1547948579,92,56.7,8.21,40.55,10.76
0,bozova,0,tr,1547947200,74,37.36,38.53,28.4,5.82
0,coahuayana,76,mx,1547948580,66,18.62,-100.35,64.76,1.81
0,usinsk,64,ru,1547948580,73,66,57.56,0.5,3.6
0,villa guerrero,0,mx,1547948580,49,21.98,-103.59,52.16,3.04
0,margate,68,za,1547948580,94,-30.86,30.37,66.29,13.89
0,xinqing,48,cn,1547948581,56,48.28,129.53,1.89,6.96
0,gemena,8,cd,1547948581,83,3.25,19.78,69.17,2.04
0,lewisporte,75,ca,1547946000,60,49.25,-55.06,10.4,8.05
0,nova gradiska,90,hr,1547946000,98,45.26,17.38,32.0,3.36
0,velke karlovice,90,cz,1547947800,85,49.36,18.28,23.0,5.82
0,kudahuvadhoo,8,mv,1547948582,100,2.67,72.89,81.05,13.89
0,coihaique,0,cl,1547946000,42,-45.58,-72.07,66.2,8.05
0,juegang,0,cn,1547948629,84,32.31,121.18,44.69,17.02
0,spearfish,40,us,1547946900,80,44.49,-103.86,33.8,4.7
0,tairua,0,nz,1547948629,46,-37.02,175.85,77.99,7.74
0,svelgen,0,no,1547947200,86,61.77,5.3,30.2,9.17
0,shingu,75,jp,1547946000,77,33.72,135.99,59.0,3.36
0,sao domingos,88,br,1547948630,42,-13.4,-46.32,81.95,5.95
0,chara,64,ru,1547948630,72,56.9,118.26,-2.57,2.26
0,lloydminster,90,ca,1547946000,76,53.28,-110.01,-4.01,18.34
0,luziania,20,br,1547946000,73,-16.25,-47.95,73.4,2.24
0,bandarbeyla,92,so,1547948631,100,9.49,50.81,75.38,16.02
